Execution Number,Crime Type,Sentiment Score,Cluster Label
154,murder,0.9623,2 (murder)
264,,-0.7698,"1 (drug, burglary, fraud)"
292,,0.9944,"1 (drug, burglary, fraud)"
299,murder,-0.1164,2 (murder)
3,,0.985,"1 (drug, burglary, fraud)"
301,murder,-0.9692,2 (murder)
322,robbery,-0.8773,3 (robbery)
336,murder,0.9887,2 (murder)
338,murder,0.8895,2 (murder)
343,murder,0.9819,2 (murder)
346,assault,-0.25,4 (assault)
355,drug,0.9839,"1 (drug, burglary, fraud)"
359,,0.9741,"1 (drug, burglary, fraud)"
369,murder,0.7316,2 (murder)
374,assault,0.9584,4 (assault)
376,,0.9648,"1 (drug, burglary, fraud)"
383,,0.9423,"1 (drug, burglary, fraud)"
384,murder,0.9846,2 (murder)
387,,0.0,"1 (drug, burglary, fraud)"
392,robbery,0.8481,3 (robbery)
397,murder,0.9931,2 (murder)
405,,0.8126,"1 (drug, burglary, fraud)"
410,,0.8884,"1 (drug, burglary, fraud)"
413,,0.9816,"1 (drug, burglary, fraud)"
414,murder,0.9652,2 (murder)
415,rape,0.9944,5 (rape)
423,assault,0.9869,4 (assault)
424,murder,0.967,2 (murder)
425,,0.9827,"1 (drug, burglary, fraud)"
427,,-0.9277,"1 (drug, burglary, fraud)"
429,,0.975,"1 (drug, burglary, fraud)"
438,robbery,0.9912,3 (robbery)
445,,0.936,"1 (drug, burglary, fraud)"
452,,0.9736,"1 (drug, burglary, fraud)"
455,,0.9987,"1 (drug, burglary, fraud)"
456,robbery,0.5994,3 (robbery)
457,,0.9981,"1 (drug, burglary, fraud)"
458,murder,0.998,2 (murder)
463,robbery,-0.296,3 (robbery)
465,murder,-0.8038,2 (murder)
470,,0.9952,"1 (drug, burglary, fraud)"
473,murder,0.6369,2 (murder)
474,,0.7093,"1 (drug, burglary, fraud)"
476,murder,0.989,2 (murder)
478,assault,0.9287,4 (assault)
480,murder,0.9017,2 (murder)
482,,0.9886,"1 (drug, burglary, fraud)"
486,,0.9985,"1 (drug, burglary, fraud)"
490,,0.0,"1 (drug, burglary, fraud)"
492,assault,0.9908,4 (assault)
495,murder,0.9601,2 (murder)
496,murder,-0.8979,2 (murder)
498,,-0.9503,"1 (drug, burglary, fraud)"
499,,0.9837,"1 (drug, burglary, fraud)"
500,rape,0.9681,5 (rape)
501,,0.9382,"1 (drug, burglary, fraud)"
502,,0.9307,"1 (drug, burglary, fraud)"
504,,0.9902,"1 (drug, burglary, fraud)"
505,murder,0.9887,2 (murder)
506,murder,0.9274,2 (murder)
507,,0.839,"1 (drug, burglary, fraud)"
514,assault,0.9981,4 (assault)
515,rape,0.9928,5 (rape)
518,,0.998,"1 (drug, burglary, fraud)"
521,murder,0.7506,2 (murder)
522,murder,0.9674,2 (murder)
523,,0.7964,"1 (drug, burglary, fraud)"
526,assault,0.9884,4 (assault)
528,,0.9796,"1 (drug, burglary, fraud)"
533,murder,0.0,2 (murder)
540,,0.9287,"1 (drug, burglary, fraud)"
541,,0.9698,"1 (drug, burglary, fraud)"
545,assault,0.9862,4 (assault)
548,murder,0.5267,2 (murder)
552,,-0.296,"1 (drug, burglary, fraud)"
553,assault,0.9565,4 (assault)
555,,-0.296,"1 (drug, burglary, fraud)"
556,murder,0.1268,2 (murder)
558,,0.9595,"1 (drug, burglary, fraud)"
559,assault,0.9612,4 (assault)
562,murder,0.2732,2 (murder)
563,,0.9946,"1 (drug, burglary, fraud)"
564,,0.9981,"1 (drug, burglary, fraud)"
565,,0.7506,"1 (drug, burglary, fraud)"
566,,0.3818,"1 (drug, burglary, fraud)"
568,,0.993,"1 (drug, burglary, fraud)"
569,,0.9573,"1 (drug, burglary, fraud)"
576,,0.9872,"1 (drug, burglary, fraud)"
578,,0.9982,"1 (drug, burglary, fraud)"
581,,0.93,"1 (drug, burglary, fraud)"
582,murder,0.8535,2 (murder)
585,,0.8875,"1 (drug, burglary, fraud)"
587,,0.9937,"1 (drug, burglary, fraud)"
589,assault,0.9431,4 (assault)
1,,0.7645,"1 (drug, burglary, fraud)"
10,,0.6908,"1 (drug, burglary, fraud)"
100,,0.0,"1 (drug, burglary, fraud)"
101,,0.0,"1 (drug, burglary, fraud)"
102,,0.9545,"1 (drug, burglary, fraud)"
103,,0.0,"1 (drug, burglary, fraud)"
104,,0.0,"1 (drug, burglary, fraud)"
105,,0.0,"1 (drug, burglary, fraud)"
106,,0.0,"1 (drug, burglary, fraud)"
107,,-0.6613,"1 (drug, burglary, fraud)"
108,,0.98,"1 (drug, burglary, fraud)"
109,,0.6369,"1 (drug, burglary, fraud)"
11,,0.0,"1 (drug, burglary, fraud)"
110,,0.8201,"1 (drug, burglary, fraud)"
111,,0.9505,"1 (drug, burglary, fraud)"
112,,0.0,"1 (drug, burglary, fraud)"
113,,0.9042,"1 (drug, burglary, fraud)"
114,,0.0,"1 (drug, burglary, fraud)"
115,,0.0,"1 (drug, burglary, fraud)"
116,,0.0,"1 (drug, burglary, fraud)"
117,,0.7937,"1 (drug, burglary, fraud)"
118,,0.9274,"1 (drug, burglary, fraud)"
119,,0.0,"1 (drug, burglary, fraud)"
12,,0.0,"1 (drug, burglary, fraud)"
120,,0.981,"1 (drug, burglary, fraud)"
121,,0.9287,"1 (drug, burglary, fraud)"
122,,0.4357,"1 (drug, burglary, fraud)"
123,,-0.8658,"1 (drug, burglary, fraud)"
124,,0.988,"1 (drug, burglary, fraud)"
125,,-0.3612,"1 (drug, burglary, fraud)"
126,,0.9153,"1 (drug, burglary, fraud)"
127,,0.9798,"1 (drug, burglary, fraud)"
128,,0.8591,"1 (drug, burglary, fraud)"
129,,0.5719,"1 (drug, burglary, fraud)"
13,,0.9654,"1 (drug, burglary, fraud)"
130,,0.9693,"1 (drug, burglary, fraud)"
131,,0.9246,"1 (drug, burglary, fraud)"
132,,0.2732,"1 (drug, burglary, fraud)"
133,,0.8979,"1 (drug, burglary, fraud)"
134,,0.9877,"1 (drug, burglary, fraud)"
135,,0.0,"1 (drug, burglary, fraud)"
136,,0.9818,"1 (drug, burglary, fraud)"
137,,0.9905,"1 (drug, burglary, fraud)"
138,,0.9774,"1 (drug, burglary, fraud)"
139,,0.9421,"1 (drug, burglary, fraud)"
14,,0.9349,"1 (drug, burglary, fraud)"
140,,0.9452,"1 (drug, burglary, fraud)"
141,,0.7977,"1 (drug, burglary, fraud)"
142,,0.9842,"1 (drug, burglary, fraud)"
143,,0.0,"1 (drug, burglary, fraud)"
144,,0.9751,"1 (drug, burglary, fraud)"
145,,0.9898,"1 (drug, burglary, fraud)"
146,,0.7115,"1 (drug, burglary, fraud)"
147,,0.9636,"1 (drug, burglary, fraud)"
148,,0.915,"1 (drug, burglary, fraud)"
149,,0.0,"1 (drug, burglary, fraud)"
15,,0.0772,"1 (drug, burglary, fraud)"
150,,-0.5405,"1 (drug, burglary, fraud)"
151,,0.9672,"1 (drug, burglary, fraud)"
152,,0.9195,"1 (drug, burglary, fraud)"
153,,0.872,"1 (drug, burglary, fraud)"
155,,0.0,"1 (drug, burglary, fraud)"
156,,0.886,"1 (drug, burglary, fraud)"
157,,0.296,"1 (drug, burglary, fraud)"
158,,0.9614,"1 (drug, burglary, fraud)"
159,,0.9694,"1 (drug, burglary, fraud)"
16,,-0.3612,"1 (drug, burglary, fraud)"
160,,0.9959,"1 (drug, burglary, fraud)"
161,,0.3612,"1 (drug, burglary, fraud)"
162,,0.9875,"1 (drug, burglary, fraud)"
163,,0.8271,"1 (drug, burglary, fraud)"
164,,0.9271,"1 (drug, burglary, fraud)"
165,,0.9759,"1 (drug, burglary, fraud)"
166,,0.9904,"1 (drug, burglary, fraud)"
167,,-0.8566,"1 (drug, burglary, fraud)"
168,,-0.7351,"1 (drug, burglary, fraud)"
169,,0.8735,"1 (drug, burglary, fraud)"
17,,-0.842,"1 (drug, burglary, fraud)"
170,,0.0,"1 (drug, burglary, fraud)"
171,,0.0,"1 (drug, burglary, fraud)"
172,,0.9868,"1 (drug, burglary, fraud)"
173,,0.0,"1 (drug, burglary, fraud)"
174,,0.3612,"1 (drug, burglary, fraud)"
175,,0.0,"1 (drug, burglary, fraud)"
176,,0.0,"1 (drug, burglary, fraud)"
177,,0.0,"1 (drug, burglary, fraud)"
178,,0.0,"1 (drug, burglary, fraud)"
179,,0.9844,"1 (drug, burglary, fraud)"
18,,0.0,"1 (drug, burglary, fraud)"
180,,0.9329,"1 (drug, burglary, fraud)"
181,,0.0,"1 (drug, burglary, fraud)"
182,,-0.8087,"1 (drug, burglary, fraud)"
183,,0.0,"1 (drug, burglary, fraud)"
184,,0.0,"1 (drug, burglary, fraud)"
185,,0.0,"1 (drug, burglary, fraud)"
186,,0.0,"1 (drug, burglary, fraud)"
187,,0.986,"1 (drug, burglary, fraud)"
188,,0.9942,"1 (drug, burglary, fraud)"
189,,0.0,"1 (drug, burglary, fraud)"
19,,0.6987,"1 (drug, burglary, fraud)"
190,,0.9826,"1 (drug, burglary, fraud)"
191,,0.0,"1 (drug, burglary, fraud)"
192,,0.9881,"1 (drug, burglary, fraud)"
193,,0.0,"1 (drug, burglary, fraud)"
194,,0.34,"1 (drug, burglary, fraud)"
195,,0.9395,"1 (drug, burglary, fraud)"
196,,0.7783,"1 (drug, burglary, fraud)"
197,,0.9972,"1 (drug, burglary, fraud)"
198,,0.9141,"1 (drug, burglary, fraud)"
199,,0.9607,"1 (drug, burglary, fraud)"
2,,0.0,"1 (drug, burglary, fraud)"
20,,0.0,"1 (drug, burglary, fraud)"
200,,0.6369,"1 (drug, burglary, fraud)"
201,,0.8555,"1 (drug, burglary, fraud)"
202,,0.9318,"1 (drug, burglary, fraud)"
203,,0.0,"1 (drug, burglary, fraud)"
204,,0.9661,"1 (drug, burglary, fraud)"
205,,0.0,"1 (drug, burglary, fraud)"
206,,0.9806,"1 (drug, burglary, fraud)"
207,,0.9634,"1 (drug, burglary, fraud)"
208,,0.0,"1 (drug, burglary, fraud)"
209,,0.9441,"1 (drug, burglary, fraud)"
21,,0.0,"1 (drug, burglary, fraud)"
210,,0.0,"1 (drug, burglary, fraud)"
211,,0.9955,"1 (drug, burglary, fraud)"
212,,0.9175,"1 (drug, burglary, fraud)"
213,,0.9986,"1 (drug, burglary, fraud)"
214,,0.9977,"1 (drug, burglary, fraud)"
215,,0.9984,"1 (drug, burglary, fraud)"
216,,0.9878,"1 (drug, burglary, fraud)"
217,,0.9912,"1 (drug, burglary, fraud)"
218,,0.9956,"1 (drug, burglary, fraud)"
219,,-0.4998,"1 (drug, burglary, fraud)"
22,murder,0.0,2 (murder)
220,,0.6767,"1 (drug, burglary, fraud)"
221,,0.9917,"1 (drug, burglary, fraud)"
222,,0.9981,"1 (drug, burglary, fraud)"
223,,0.9714,"1 (drug, burglary, fraud)"
224,,0.8228,"1 (drug, burglary, fraud)"
225,,0.9981,"1 (drug, burglary, fraud)"
226,,-0.6124,"1 (drug, burglary, fraud)"
227,,0.8779,"1 (drug, burglary, fraud)"
228,,0.0,"1 (drug, burglary, fraud)"
229,,0.9515,"1 (drug, burglary, fraud)"
23,,0.8126,"1 (drug, burglary, fraud)"
230,,-0.0644,"1 (drug, burglary, fraud)"
231,,0.9964,"1 (drug, burglary, fraud)"
232,,0.9816,"1 (drug, burglary, fraud)"
233,,0.9969,"1 (drug, burglary, fraud)"
234,,0.926,"1 (drug, burglary, fraud)"
235,murder,0.9918,2 (murder)
236,,0.9597,"1 (drug, burglary, fraud)"
237,,0.9924,"1 (drug, burglary, fraud)"
238,,0.0,"1 (drug, burglary, fraud)"
239,,0.6705,"1 (drug, burglary, fraud)"
24,,0.0,"1 (drug, burglary, fraud)"
240,,0.9442,"1 (drug, burglary, fraud)"
241,,0.0,"1 (drug, burglary, fraud)"
242,,0.0,"1 (drug, burglary, fraud)"
243,,0.9881,"1 (drug, burglary, fraud)"
244,,0.9494,"1 (drug, burglary, fraud)"
245,,0.9963,"1 (drug, burglary, fraud)"
246,,0.9374,"1 (drug, burglary, fraud)"
247,,-0.7645,"1 (drug, burglary, fraud)"
248,,0.9981,"1 (drug, burglary, fraud)"
249,,0.998,"1 (drug, burglary, fraud)"
25,,0.0,"1 (drug, burglary, fraud)"
250,,0.9074,"1 (drug, burglary, fraud)"
251,,0.9558,"1 (drug, burglary, fraud)"
252,,0.0,"1 (drug, burglary, fraud)"
253,,0.9963,"1 (drug, burglary, fraud)"
254,,0.9649,"1 (drug, burglary, fraud)"
255,,0.971,"1 (drug, burglary, fraud)"
256,,0.9501,"1 (drug, burglary, fraud)"
257,,0.9769,"1 (drug, burglary, fraud)"
258,,0.9907,"1 (drug, burglary, fraud)"
259,,-0.7783,"1 (drug, burglary, fraud)"
26,,0.0,"1 (drug, burglary, fraud)"
260,,0.9875,"1 (drug, burglary, fraud)"
261,,0.0,"1 (drug, burglary, fraud)"
262,,0.9801,"1 (drug, burglary, fraud)"
263,,0.9878,"1 (drug, burglary, fraud)"
265,,0.0,"1 (drug, burglary, fraud)"
266,,0.9423,"1 (drug, burglary, fraud)"
267,,0.9925,"1 (drug, burglary, fraud)"
268,,0.9931,"1 (drug, burglary, fraud)"
269,,0.9954,"1 (drug, burglary, fraud)"
27,,0.0,"1 (drug, burglary, fraud)"
270,,-0.9812,"1 (drug, burglary, fraud)"
271,,0.2023,"1 (drug, burglary, fraud)"
272,,0.0,"1 (drug, burglary, fraud)"
273,,0.6486,"1 (drug, burglary, fraud)"
274,,0.5258,"1 (drug, burglary, fraud)"
275,,0.5003,"1 (drug, burglary, fraud)"
276,,0.8481,"1 (drug, burglary, fraud)"
277,,0.9979,"1 (drug, burglary, fraud)"
278,,0.9769,"1 (drug, burglary, fraud)"
279,,0.9241,"1 (drug, burglary, fraud)"
28,,0.0,"1 (drug, burglary, fraud)"
280,,0.9622,"1 (drug, burglary, fraud)"
281,,0.0,"1 (drug, burglary, fraud)"
282,,0.8175,"1 (drug, burglary, fraud)"
283,,0.9954,"1 (drug, burglary, fraud)"
284,,0.9325,"1 (drug, burglary, fraud)"
285,,0.6908,"1 (drug, burglary, fraud)"
286,,-0.9935,"1 (drug, burglary, fraud)"
287,,-0.9681,"1 (drug, burglary, fraud)"
288,,0.0,"1 (drug, burglary, fraud)"
289,,0.9422,"1 (drug, burglary, fraud)"
29,,0.0,"1 (drug, burglary, fraud)"
290,,0.9697,"1 (drug, burglary, fraud)"
291,,0.0,"1 (drug, burglary, fraud)"
293,,0.8658,"1 (drug, burglary, fraud)"
294,,0.9784,"1 (drug, burglary, fraud)"
295,,0.8555,"1 (drug, burglary, fraud)"
296,,0.0,"1 (drug, burglary, fraud)"
297,,0.9933,"1 (drug, burglary, fraud)"
298,,0.9906,"1 (drug, burglary, fraud)"
30,,0.9231,"1 (drug, burglary, fraud)"
300,,0.9814,"1 (drug, burglary, fraud)"
302,,0.9856,"1 (drug, burglary, fraud)"
303,,0.0,"1 (drug, burglary, fraud)"
304,,0.98,"1 (drug, burglary, fraud)"
305,,0.8555,"1 (drug, burglary, fraud)"
306,,0.9983,"1 (drug, burglary, fraud)"
307,,0.0,"1 (drug, burglary, fraud)"
308,,0.9741,"1 (drug, burglary, fraud)"
309,,0.9871,"1 (drug, burglary, fraud)"
31,,0.0,"1 (drug, burglary, fraud)"
310,,0.9868,"1 (drug, burglary, fraud)"
311,,0.0,"1 (drug, burglary, fraud)"
312,,0.9773,"1 (drug, burglary, fraud)"
313,,0.99,"1 (drug, burglary, fraud)"
314,,0.0,"1 (drug, burglary, fraud)"
315,assault,0.9886,4 (assault)
316,,0.9767,"1 (drug, burglary, fraud)"
317,,0.6258,"1 (drug, burglary, fraud)"
318,,-0.5158,"1 (drug, burglary, fraud)"
319,,0.0,"1 (drug, burglary, fraud)"
32,,0.7506,"1 (drug, burglary, fraud)"
320,,0.3425,"1 (drug, burglary, fraud)"
321,,0.9826,"1 (drug, burglary, fraud)"
323,,0.9186,"1 (drug, burglary, fraud)"
324,,0.976,"1 (drug, burglary, fraud)"
325,,0.9892,"1 (drug, burglary, fraud)"
326,,0.9854,"1 (drug, burglary, fraud)"
327,,0.9859,"1 (drug, burglary, fraud)"
328,,0.1779,"1 (drug, burglary, fraud)"
329,,0.9493,"1 (drug, burglary, fraud)"
33,,-0.5719,"1 (drug, burglary, fraud)"
330,,0.9951,"1 (drug, burglary, fraud)"
331,,0.9969,"1 (drug, burglary, fraud)"
332,,0.0,"1 (drug, burglary, fraud)"
333,,0.9788,"1 (drug, burglary, fraud)"
334,murder,0.9517,2 (murder)
335,,0.9907,"1 (drug, burglary, fraud)"
337,,0.891,"1 (drug, burglary, fraud)"
339,,0.8979,"1 (drug, burglary, fraud)"
34,,0.6808,"1 (drug, burglary, fraud)"
340,,0.9709,"1 (drug, burglary, fraud)"
341,,-0.296,"1 (drug, burglary, fraud)"
342,,0.9934,"1 (drug, burglary, fraud)"
344,,0.9001,"1 (drug, burglary, fraud)"
345,,0.9738,"1 (drug, burglary, fraud)"
347,murder,0.0772,2 (murder)
348,,0.0,"1 (drug, burglary, fraud)"
349,,0.0,"1 (drug, burglary, fraud)"
35,,0.5994,"1 (drug, burglary, fraud)"
350,,0.9937,"1 (drug, burglary, fraud)"
351,,0.993,"1 (drug, burglary, fraud)"
352,,0.8846,"1 (drug, burglary, fraud)"
353,assault,0.9423,4 (assault)
354,,0.9136,"1 (drug, burglary, fraud)"
356,,0.0,"1 (drug, burglary, fraud)"
357,,0.995,"1 (drug, burglary, fraud)"
358,,0.9758,"1 (drug, burglary, fraud)"
36,,0.0,"1 (drug, burglary, fraud)"
360,,0.9812,"1 (drug, burglary, fraud)"
361,,0.9702,"1 (drug, burglary, fraud)"
362,,0.9855,"1 (drug, burglary, fraud)"
363,,0.9844,"1 (drug, burglary, fraud)"
364,,-0.2277,"1 (drug, burglary, fraud)"
365,murder,0.9574,2 (murder)
366,,0.9909,"1 (drug, burglary, fraud)"
367,,0.9939,"1 (drug, burglary, fraud)"
368,,0.0772,"1 (drug, burglary, fraud)"
37,,-0.6597,"1 (drug, burglary, fraud)"
370,,0.984,"1 (drug, burglary, fraud)"
371,,0.9042,"1 (drug, burglary, fraud)"
372,,0.986,"1 (drug, burglary, fraud)"
373,assault,0.9955,4 (assault)
375,murder,0.9928,2 (murder)
377,,0.0,"1 (drug, burglary, fraud)"
378,,0.9806,"1 (drug, burglary, fraud)"
379,,0.9623,"1 (drug, burglary, fraud)"
38,,0.3612,"1 (drug, burglary, fraud)"
380,,0.8788,"1 (drug, burglary, fraud)"
381,,0.9636,"1 (drug, burglary, fraud)"
382,,0.0,"1 (drug, burglary, fraud)"
385,,0.0,"1 (drug, burglary, fraud)"
386,,0.9861,"1 (drug, burglary, fraud)"
388,,0.9737,"1 (drug, burglary, fraud)"
389,murder,0.86,2 (murder)
39,,0.5994,"1 (drug, burglary, fraud)"
390,murder,0.875,2 (murder)
391,,0.0,"1 (drug, burglary, fraud)"
393,murder,0.0,2 (murder)
394,,0.0,"1 (drug, burglary, fraud)"
395,,0.9636,"1 (drug, burglary, fraud)"
396,,0.5574,"1 (drug, burglary, fraud)"
398,,0.9618,"1 (drug, burglary, fraud)"
399,,0.8555,"1 (drug, burglary, fraud)"
4,,0.9442,"1 (drug, burglary, fraud)"
40,,0.0,"1 (drug, burglary, fraud)"
400,assault,0.9792,4 (assault)
401,,0.9657,"1 (drug, burglary, fraud)"
402,,0.9794,"1 (drug, burglary, fraud)"
403,,0.9943,"1 (drug, burglary, fraud)"
404,assault,0.0,4 (assault)
406,,0.9096,"1 (drug, burglary, fraud)"
407,assault,0.9484,4 (assault)
408,,0.0,"1 (drug, burglary, fraud)"
409,,0.5994,"1 (drug, burglary, fraud)"
41,,0.7269,"1 (drug, burglary, fraud)"
411,,0.9349,"1 (drug, burglary, fraud)"
412,murder,0.8176,2 (murder)
416,,0.9895,"1 (drug, burglary, fraud)"
417,assault,0.9952,4 (assault)
418,,0.0,"1 (drug, burglary, fraud)"
419,,-0.8176,"1 (drug, burglary, fraud)"
42,,0.0,"1 (drug, burglary, fraud)"
420,,0.9802,"1 (drug, burglary, fraud)"
421,,0.9955,"1 (drug, burglary, fraud)"
422,,0.9909,"1 (drug, burglary, fraud)"
426,,0.9118,"1 (drug, burglary, fraud)"
428,,0.9657,"1 (drug, burglary, fraud)"
43,,0.0,"1 (drug, burglary, fraud)"
430,,-0.296,"1 (drug, burglary, fraud)"
431,assault,-0.9863,4 (assault)
432,,0.9753,"1 (drug, burglary, fraud)"
433,,0.9602,"1 (drug, burglary, fraud)"
434,,0.9874,"1 (drug, burglary, fraud)"
435,,0.975,"1 (drug, burglary, fraud)"
436,murder,0.8271,2 (murder)
437,burglary,0.7753,"1 (drug, burglary, fraud)"
439,,0.1531,"1 (drug, burglary, fraud)"
44,,0.0,"1 (drug, burglary, fraud)"
440,murder,0.9928,2 (murder)
441,,0.8311,"1 (drug, burglary, fraud)"
442,murder,0.7167,2 (murder)
443,,0.8623,"1 (drug, burglary, fraud)"
444,,0.9969,"1 (drug, burglary, fraud)"
446,,0.9947,"1 (drug, burglary, fraud)"
447,,0.3612,"1 (drug, burglary, fraud)"
448,assault,0.0,4 (assault)
449,murder,0.644,2 (murder)
45,,0.8462,"1 (drug, burglary, fraud)"
450,,0.9488,"1 (drug, burglary, fraud)"
451,assault,0.9856,4 (assault)
453,murder,0.3182,2 (murder)
454,assault,0.0,4 (assault)
459,,0.9895,"1 (drug, burglary, fraud)"
46,,0.0,"1 (drug, burglary, fraud)"
460,,0.0,"1 (drug, burglary, fraud)"
461,,0.9062,"1 (drug, burglary, fraud)"
462,,-0.296,"1 (drug, burglary, fraud)"
464,,0.4215,"1 (drug, burglary, fraud)"
466,,0.0,"1 (drug, burglary, fraud)"
467,,0.9826,"1 (drug, burglary, fraud)"
468,assault,0.932,4 (assault)
469,,0.7272,"1 (drug, burglary, fraud)"
47,,0.0,"1 (drug, burglary, fraud)"
471,drug,0.9686,"1 (drug, burglary, fraud)"
472,,0.9844,"1 (drug, burglary, fraud)"
475,,-0.296,"1 (drug, burglary, fraud)"
477,murder,0.9942,2 (murder)
479,assault,0.9984,4 (assault)
48,,0.4404,"1 (drug, burglary, fraud)"
481,murder,0.9743,2 (murder)
483,assault,0.9403,4 (assault)
484,,0.9877,"1 (drug, burglary, fraud)"
485,,0.9504,"1 (drug, burglary, fraud)"
487,assault,-0.8343,4 (assault)
488,assault,0.9985,4 (assault)
489,,0.9909,"1 (drug, burglary, fraud)"
49,,0.8555,"1 (drug, burglary, fraud)"
491,burglary,0.8798,"1 (drug, burglary, fraud)"
493,,0.9828,"1 (drug, burglary, fraud)"
494,,0.9952,"1 (drug, burglary, fraud)"
497,assault,0.9313,4 (assault)
5,,0.8316,"1 (drug, burglary, fraud)"
50,,0.0,"1 (drug, burglary, fraud)"
503,,-0.8225,"1 (drug, burglary, fraud)"
508,,0.9141,"1 (drug, burglary, fraud)"
509,,0.0,"1 (drug, burglary, fraud)"
51,,0.0,"1 (drug, burglary, fraud)"
510,,0.0,"1 (drug, burglary, fraud)"
511,murder,0.9988,2 (murder)
512,robbery,0.0,3 (robbery)
513,,0.0,"1 (drug, burglary, fraud)"
516,,0.9862,"1 (drug, burglary, fraud)"
517,,0.9956,"1 (drug, burglary, fraud)"
519,,0.4588,"1 (drug, burglary, fraud)"
52,,0.0,"1 (drug, burglary, fraud)"
520,,0.99,"1 (drug, burglary, fraud)"
524,,0.9729,"1 (drug, burglary, fraud)"
525,,0.3612,"1 (drug, burglary, fraud)"
527,,0.9719,"1 (drug, burglary, fraud)"
529,,0.9787,"1 (drug, burglary, fraud)"
53,,0.0,"1 (drug, burglary, fraud)"
530,,0.9692,"1 (drug, burglary, fraud)"
531,,0.9761,"1 (drug, burglary, fraud)"
532,,0.9652,"1 (drug, burglary, fraud)"
534,assault,0.9081,4 (assault)
535,,0.9091,"1 (drug, burglary, fraud)"
536,,0.9992,"1 (drug, burglary, fraud)"
537,,0.9432,"1 (drug, burglary, fraud)"
538,murder,0.0,2 (murder)
539,,0.0,"1 (drug, burglary, fraud)"
54,,0.0,"1 (drug, burglary, fraud)"
542,,0.7348,"1 (drug, burglary, fraud)"
543,,0.8541,"1 (drug, burglary, fraud)"
544,,0.4404,"1 (drug, burglary, fraud)"
546,murder,0.9747,2 (murder)
547,assault,0.992,4 (assault)
549,,0.646,"1 (drug, burglary, fraud)"
55,,0.0,"1 (drug, burglary, fraud)"
550,assault,0.8957,4 (assault)
551,,0.6369,"1 (drug, burglary, fraud)"
554,robbery,0.9805,3 (robbery)
557,,0.9136,"1 (drug, burglary, fraud)"
56,,0.0,"1 (drug, burglary, fraud)"
560,,0.9769,"1 (drug, burglary, fraud)"
561,,-0.7506,"1 (drug, burglary, fraud)"
567,,0.0,"1 (drug, burglary, fraud)"
57,,0.0,"1 (drug, burglary, fraud)"
570,,-0.296,"1 (drug, burglary, fraud)"
571,,0.9872,"1 (drug, burglary, fraud)"
572,murder,0.7506,2 (murder)
573,murder,-0.296,2 (murder)
574,murder,0.9851,2 (murder)
575,,0.9493,"1 (drug, burglary, fraud)"
577,Fraud,0.9744,"1 (drug, burglary, fraud)"
579,,-0.296,"1 (drug, burglary, fraud)"
58,,0.9532,"1 (drug, burglary, fraud)"
580,,0.9628,"1 (drug, burglary, fraud)"
583,,-0.9646,"1 (drug, burglary, fraud)"
584,,-0.9774,"1 (drug, burglary, fraud)"
586,,0.9973,"1 (drug, burglary, fraud)"
588,,0.9957,"1 (drug, burglary, fraud)"
59,,0.0,"1 (drug, burglary, fraud)"
590,rape,0.7808,5 (rape)
591,,0.9971,"1 (drug, burglary, fraud)"
6,,0.9805,"1 (drug, burglary, fraud)"
60,,0.8598,"1 (drug, burglary, fraud)"
61,,0.0,"1 (drug, burglary, fraud)"
62,,0.986,"1 (drug, burglary, fraud)"
63,,0.0,"1 (drug, burglary, fraud)"
64,,0.0,"1 (drug, burglary, fraud)"
65,,-0.5994,"1 (drug, burglary, fraud)"
66,,0.0,"1 (drug, burglary, fraud)"
67,,-0.9885,"1 (drug, burglary, fraud)"
68,,0.0,"1 (drug, burglary, fraud)"
69,,0.0,"1 (drug, burglary, fraud)"
7,,0.0,"1 (drug, burglary, fraud)"
70,,0.886,"1 (drug, burglary, fraud)"
71,,0.2263,"1 (drug, burglary, fraud)"
72,,0.5859,"1 (drug, burglary, fraud)"
73,,0.5423,"1 (drug, burglary, fraud)"
74,,0.0,"1 (drug, burglary, fraud)"
75,,0.0,"1 (drug, burglary, fraud)"
76,,0.0,"1 (drug, burglary, fraud)"
77,,0.7783,"1 (drug, burglary, fraud)"
78,,0.8176,"1 (drug, burglary, fraud)"
79,,0.25,"1 (drug, burglary, fraud)"
8,,0.6697,"1 (drug, burglary, fraud)"
80,,0.6369,"1 (drug, burglary, fraud)"
81,,0.0,"1 (drug, burglary, fraud)"
82,,0.0,"1 (drug, burglary, fraud)"
83,,0.0,"1 (drug, burglary, fraud)"
84,,0.9501,"1 (drug, burglary, fraud)"
85,,0.2766,"1 (drug, burglary, fraud)"
86,,0.9446,"1 (drug, burglary, fraud)"
87,,0.6124,"1 (drug, burglary, fraud)"
88,,0.9779,"1 (drug, burglary, fraud)"
89,,0.8271,"1 (drug, burglary, fraud)"
9,,-0.5859,"1 (drug, burglary, fraud)"
90,,0.6369,"1 (drug, burglary, fraud)"
91,,0.8316,"1 (drug, burglary, fraud)"
92,,0.0,"1 (drug, burglary, fraud)"
93,,0.0,"1 (drug, burglary, fraud)"
94,,0.5267,"1 (drug, burglary, fraud)"
95,,0.0,"1 (drug, burglary, fraud)"
96,,0.7184,"1 (drug, burglary, fraud)"
97,,0.0,"1 (drug, burglary, fraud)"
98,,0.9413,"1 (drug, burglary, fraud)"
99,,0.7351,"1 (drug, burglary, fraud)"
